"...1","t_id","t_name","num_exons","length","gene_id","gene_name","ctr_rep1+1","ctr_rep2+1","ctr_rep3+1","average control+1","t20_rep1+1","t20_rep2+1","t20_rep3+1","average t20+1","t40_rep1+1","t40_rep2+1","t40_rep3+1","average t40+1","FC average t20/control","log2FC t20","pvalue t20","FC average t40","log2FCt40","pvalue t49"
17643,17643,"MSTRG.6048.2",3,899,"MSTRG.6048",".",18.394588,30.078506,24.517244,24.33011267,1,1,1,1,1,1,1,1,0.04110133,-4.604671111,0.002295545,0.04110133,-4.604671096,0.002295545
2415,2415,"rna-XM_006573254.3",14,2913,"MSTRG.769","LOC100803911",51.962132,45.057396,31.890863,42.97013033,1.850867,1.446081,5.131536,2.809494667,1.771091,1.63473,2.192098,1.865973,0.065382503,-3.934951582,0.002594417,0.043424886,-4.525334137,0.002216967
118978,118978,"MSTRG.40165.44",2,3394,"MSTRG.40165",".",8.887287,14.082363,15.875595,12.948415,1,1,1,1,1,1,1,1,0.07722953,-3.694703598,0.00467604,0.07722953,-3.694703605,0.00467604
12248,12248,"rna-XM_041014336.1",1,720,"MSTRG.4233","LOC121174643",12.439193,13.288421,15.876836,13.86815,1.20898,1.219747,1.196263,1.20833,1.526868,1.59531,6.720326,3.280834667,0.087129862,-3.520688932,0.000255393,0.236573347,-2.079640548,0.006186627
62912,62912,"rna-NM_001249513.2",1,586,"MSTRG.21415","LOC100527721",38.417667,23.986183,37.670135,33.357995,1.078206,6.134755,4.689863,3.967608,2.711902,1,1.27084,1.660914,0.118940242,-3.071691179,0.003963273,0.049790582,-4.327983298,0.002561635
23377,23377,"rna-XM_003524489.5",4,553,"MSTRG.7963","LOC100779051",71.911606,84.439995,103.725731,86.692444,1.074241,15.435761,25.45118,13.98706067,4.210077,1.592469,1.337811,2.380119,0.161341174,-2.631813436,0.00335658,0.027454746,-5.186800644,0.000819895
15558,15558,"rna-NM_001255569.2",4,638,"MSTRG.5231","LOC100776345",204.834122,240.644669,301.368988,248.9492597,115.190956,3.779246,7.438111,42.13610433,91.498306,6.26272,120.476334,72.74578667,0.169255793,-2.562722882,0.010973076,0.292211299,-1.774916129,0.01652313
28772,28772,"MSTRG.9753.1",5,1460,"MSTRG.9753",".",11.635715,9.219938,4.198294,8.351315667,1.274934,1.576608,1.438552,1.430031333,1.294424,2.417144,1.62152,1.777696,0.171234257,-2.54595674,0.034275986,0.212864185,-2.231994865,0.041274044
98595,98595,"rna-NM_001253073.2",4,620,"MSTRG.33446","LOC100820292",17.052553,19.18754,30.518028,22.252707,1.976946,5.988365,5.012078,4.325796333,5.599003,1.956183,2.752307,3.435831,0.194394162,-2.362943202,0.014592435,0.154400586,-2.695249867,0.012123317
40046,40046,"rna-XR_001389249.2",2,582,"MSTRG.13519","LOC106799481",9.787079,8.586301,15.2442,11.20586,1,4.557584,1.063273,2.206952333,1,1,1,1,0.19694627,-2.344126001,0.018941515,0.089239023,-3.486181468,0.007588672
98598,98598,"rna-NM_001251756.2",4,602,"MSTRG.33448","LOC100306683",62.920048,109.366104,91.817314,88.03448867,3.168123,28.905479,20.81493,17.62951067,10.932576,7.685456,6.379625,8.332552333,0.200256864,-2.320076402,0.010542065,0.094650999,-3.401238451,0.004240762
43192,43192,"MSTRG.14717.2",4,1639,"MSTRG.14717",".",10.428895,6.319008,6.153562,7.633821667,2.12078,1.621605,1.000034,1.580806333,2.300021,1.856239,1,1.718753333,0.207079285,-2.271744853,0.013511725,0.225149788,-2.151042973,0.015087789
12357,12357,"rna-XM_003521763.5",2,1070,"MSTRG.4272","LOC100783654",17.715771,17.918633,7.460913,14.36510567,1.854761,4.634055,2.614948,3.034588,3.741749,2.94831,3.832917,3.507658667,0.211247176,-2.24299604,0.033185076,0.244179106,-2.033988335,0.03503745
1464,1464,"rna-XM_003517799.5",19,2828,"MSTRG.543","LOC100784666",4.98659,5.250528,3.912954,4.716690667,1.012005,1.012385,1.004917,1.009769,1.003353,1.042775,1.007998,1.018042,0.214084211,-2.223749696,0.000821643,0.215838195,-2.211977906,0.000830149
41307,41307,"MSTRG.13996.2",6,2831,"MSTRG.13996",".",11.932948,11.963874,7.431671,10.442831,1.389354,4.083965,1.256626,2.243315,3.139549,3.744389,1,2.627979333,0.214818664,-2.218808751,0.009693662,0.251653918,-1.990487037,0.010478323
14531,14531,"MSTRG.4886.1",1,745,"MSTRG.4886",".",31.129168,25.244427,14.007448,23.46034767,3.457338,6.34504,5.805751,5.202709667,11.016973,3.61137,4.805092,6.477811667,0.221766094,-2.172889287,0.023170565,0.276117462,-1.856645964,0.037100594
66827,66827,"rna-NM_001249706.2",3,586,"MSTRG.22804","LOC100500345",18.212334,23.106834,13.426866,18.248678,1.669969,7.265409,3.264719,4.066699,1.504026,2.288253,1.874721,1.889,0.222848965,-2.165861834,0.012058859,0.103514348,-3.272097347,0.004298607
41088,41088,"rna-XM_003529567.4",5,994,"MSTRG.13908","LOC100807247",253.787979,165.858353,145.146698,188.2643433,28.698969,49.42263,50.684883,42.935494,39.509022,64.809727,48.172802,50.830517,0.228059617,-2.132517087,0.012978903,0.269995455,-1.888992974,0.015760665
84260,84260,"rna-NM_001249462.2",2,1849,"MSTRG.28545","SACPD-C",56.881298,54.984905,85.066696,65.64429967,3.94274,20.298239,20.771128,15.00403567,6.478491,2.639616,2.562309,3.893472,0.228565706,-2.129319137,0.010613409,0.059311654,-4.075540582,0.003257262
104355,104355,"rna-XM_014771071.3",12,2005,"MSTRG.35358","LOC100817130",16.8181,21.465998,11.547764,16.61062067,1,1,9.493895,3.831298333,7.48095,5.811695,1,4.764215,0.230653532,-2.11620071,0.033772357,0.286817398,-1.801795556,0.026726121
49437,49437,"MSTRG.16829.1",9,1264,"MSTRG.16829",".",8.489254,7.715902,12.464499,9.556551667,1.904809,2.606863,2.25467,2.255447333,1.756611,1.185058,1.012364,1.318011,0.236010583,-2.083076542,0.007947184,0.137917007,-2.858127727,0.005203182
63065,63065,"MSTRG.21475.1",25,3591,"MSTRG.21475",".",6.899196,3.445519,6.780685,5.708466667,1.023817,1.551234,1.552438,1.375829667,1.742591,1.963181,1.000853,1.568875,0.241015626,-2.05280141,0.019402183,0.274832997,-1.86337287,0.023976524
111713,111713,"rna-NM_001349231.1",1,1968,"MSTRG.37698","SHOOT2",28.413551,16.24574,19.964167,21.54115267,2.299886,7.328089,6.059901,5.229292,3.066072,2.244716,3.236231,2.849006333,0.242758226,-2.042407912,0.01393475,0.132258769,-2.918564717,0.006635247
4031,4031,"MSTRG.1309.1",1,587,"MSTRG.1309",".",7.227241,5.423428,5.020407,5.890358667,1,1.685393,1.613772,1.433055,1,1,1,1,0.243288241,-2.039261504,0.003329861,0.169768949,-2.558355483,0.001964219
48169,48169,"MSTRG.16404.2",5,1893,"MSTRG.16404",".",68.231979,33.448925,37.826443,46.502449,3.962439,9.806308,20.431623,11.40012333,11.388135,8.972483,19.696941,13.35251967,0.245151031,-2.028257266,0.042530516,0.287135838,-1.800194687,0.043883006
107732,107732,"MSTRG.36435.1",7,1201,"MSTRG.36435",".",3.378474,5.589649,3.141546,4.036556333,1,1,1,1,1,1.453646,1,1.151215333,0.247735921,-2.013125024,0.017612038,0.285197391,-1.809967313,0.022090349
115685,115685,"rna-NM_001371219.1",2,1904,"MSTRG.39030","C4H1",19.758858,15.613535,10.671036,15.34780967,2.106572,5.392892,4.375152,3.958205333,3.388701,2.333557,2.626195,2.782817667,0.25790034,-1.95511442,0.015262893,0.181316926,-2.463414489,0.00897433
62129,62129,"rna-XM_006590444.3",1,992,"MSTRG.21114","LOC102665617",63.802856,31.601881,32.384808,42.596515,7.936874,12.764379,12.627541,11.109598,7.683352,12.320976,5.777812,8.594046667,0.260810022,-1.938928787,0.042549252,0.20175469,-2.309325886,0.034394561
