"uid","gene_name","alias","desc","id","gene_id","group","expression","GENENAME","GO"
100305418,"LOC100305418","GLYMA_12G002400","cytokinin-regulated kinase",67475,"MSTRG.23006","shared","up","cytokinin-regulated kinase","GO:0016021,GO:0005524,GO:0042803,GO:0004674"
100306576,"LOC100306576","GLYMA_11G236500","uncharacterized LOC100306576",66880,"MSTRG.22815","shared","up","uncharacterized LOC100306576","NA"
100777818,"LOC100777818","GLYMA_06G128700","calcineurin B-like protein 4",31512,"MSTRG.10798","shared","up","calcineurin B-like protein 4","GO:0005509"
100779180,"LOC100779180","GLYMA_11G069600","laccase-11",63088,"MSTRG.21481","shared","up","laccase-11","GO:0048046,GO:0005507,GO:0052716,GO:0016491,GO:0046274"
100779437,"LOC100779437","GLYMA_07G102400","protein C2-DOMAIN ABA-RELATED 4",37808,"MSTRG.12875","shared","up","protein C2-DOMAIN ABA-RELATED 4","GO:0005634,GO:0005886,GO:0009738"
100782800,"CRK71","GLYMA_20G138100, GmCRK71","cysteine-rich receptor-like protein kinase",116220,"MSTRG.39211","shared","up","cysteine-rich receptor-like protein kinase","GO:0016021,GO:0005886,GO:0005524,GO:0004674,GO:0006468"
100784098,"LOC100784098","GLYMA_15G171000","IQ domain-containing protein IQM1",89259,"MSTRG.30323","shared","up","IQ domain-containing protein IQM1","GO:0005634"
100784249,"LOC100784249","GLYMA_13G095100","probable xyloglucan endotransglucosylase/hydrolase protein 23",74641,"MSTRG.25203","shared","up","probable xyloglucan endotransglucosylase/hydrolase protein 23","NA"
100784908,"LOC100784908","GLYMA_11G109800","uncharacterized LOC100784908",63918,"MSTRG.21827","shared","up","uncharacterized LOC100784908","GO:0046872"
100788062,"LOC100788062","GLYMA_10G079900","NDR1/HIN1-like protein 10",56767,"MSTRG.19337","shared","up","NDR1/HIN1-like protein 10","GO:0046658,GO:0016021,GO:0009506,GO:0098542"
100792313,"LOC100792313","GLYMA_03G085500","GTP cyclohydrolase 1",13686,"MSTRG.4614","shared","up","GTP cyclohydrolase 1","GO:0005737,GO:0005525,GO:0003934,GO:0008270,GO:0035998,GO:0006729,GO:0046654"
100792931,"LOC100792931","GLYMA_07G266500","scarecrow-like protein 13-like",41274,"MSTRG.13983","shared","up","scarecrow-like protein 13-like","GO:0005634,GO:0003700,GO:0043565,GO:0006355"
