"uid","gene_name","alias","desc"
NA,".",NA,NA
"100811437","LOC100811437","GLYMA_04G053300","aminopeptidase M1"
"100813636","LOC100813636","GLYMA_05G168400","ferredoxin-A"
NA,".",NA,NA
"100820369","LOC100820369","GLYMA_04G225500","protein RESPONSE TO LOW SULFUR 3"
"100305767","LOC100305767","GLYMA_08G158100","uncharacterized LOC100305767"
"100784972","LOC100784972","GLYMA_14G099200","thermospermine synthase ACAULIS5"
"41640","41640","Dmel_CG8790, BcDNA:GH02431, CG8790, DmDic1p, Dmel\CG8790","Dicarboxylate carrier 1"
"100784637","LOC100784637","GLYMA_08G074200","J domain-containing protein"
"100813653","LOC100813653","GLYMA_06G139300","protein RESPONSE TO LOW SULFUR 3"
"100799978","LOC100799978","GLYMA_15G108700","5'-adenylylsulfate reductase 3, chloroplastic"
"100792313","LOC100792313","GLYMA_03G085500","GTP cyclohydrolase 1"
NA,".",NA,NA
"100813471","LOC100813471","GLYMA_13G084000","putative nitrate reductase 1"
"100527669","LOC100527669","GLYMA_16G177900","uncharacterized LOC100527669"
"106799532","LOC106799532","GLYMA_08G151100","protein QUIRKY-like"
"100785655","LOC100785655","GLYMA_05G043900","BTB/POZ and TAZ domain-containing protein 1"
NA,".",NA,NA
"547756","PEPC4","GLYMA_12G210600","phosphoenolpyruvate carboxylase"
"7157","NIR","BCC7, BMFS5, LFS1, P53, TRP53","tumor protein p53"
"100775519","LOC100775519","GLYMA_07G212800","ferredoxin--nitrite reductase, chloroplastic"
"100792511","LOC100792511","GLYMA_04G040300","transferase family protein"
"100784766","LOC100784766","GLYMA_20G030600","uncharacterized LOC100784766"
"547860","LOX7","GLYMA_13G347800","lipoxygenase"
NA,".",NA,NA
"100783376","LOC100783376","GLYMA_14G016300","zinc finger CCCH domain-containing protein 29"
"547685","NRP-A","GLYMA_20G066100, NRP","N-rich protein"
"100812481","LOC100812481","GLYMA_02G296600","zinc finger CCCH domain-containing protein 29"
NA,".",NA,NA
"100806690","LOC100806690","GLYMA_06G072500","coiled-coil domain-containing protein 93"
