"number","t_id","t_name","num_exons","length","gene_id","gene_name","ctr_rep1+1","ctr_rep2+1","ctr_rep3+1","average control+1","t20_rep1+1","t20_rep2+1","t20_rep3+1","average t20+1","t40_rep1+1","t40_rep2+1","t40_rep3+1","average t40+1","FC average t20/control","log2FC t20","pvalue t20","FC average t40","log2FCt40","pvalue t40"
11154,11154,"MSTRG.3822.6",16,2156,"MSTRG.3822",".",1,1,1,1,26.90633,16.644042,23.307549,22.28597367,1,43.311825,40.790131,28.36731867,22.28597367,4.478064088,0.002099848,28.36731867,4.826157886,0.005639048
18500,18500,"rna-XM_003522221.5",19,3087,"MSTRG.6394","LOC100811437",1.097727,1.055628,1.161681,1.105012,23.352253,14.732544,23.384363,20.48972,25.307554,11.645387,15.732933,17.561958,18.54253166,4.212766327,0.002534194,15.89300207,3.990319759,3.9704e-05
26998,26998,"rna-XM_003524958.4",1,1610,"MSTRG.9103","LOC100813636",1.011066,1.007384,1.004388,1.007612667,17.052286,17.984913,19.469328,18.16884233,11.141665,11.088208,12.1369,11.455591,18.03157397,4.17245343,1.6782e-05,11.36904227,3.507038821,0.003518082
74485,74485,"MSTRG.25145.3",8,3657,"MSTRG.25145",".",2.241792,1.837046,1.985841,2.021559667,34.931194,27.781591,33.371246,32.02801033,60.351845,32.673103,31.256035,41.42699433,15.84321792,3.985793486,0.000159593,20.49259045,4.357030461,0.020916007
54505,54505,"MSTRG.18541.6",17,2482,"MSTRG.18541",".",1,1,1,1,21.665314,10.341301,12.306855,14.77115667,22.406256,2.763596,21.449677,15.539843,14.77115667,3.884710897,0.016931663,15.539843,3.957900023,0.001527627
22314,22314,"rna-XM_003523252.5",1,720,"MSTRG.7530","LOC100820369",2.179668,2.624059,4.530619,3.111448667,49.528473,16.061128,58.295124,41.29490833,12.57924,16.812393,27.263201,18.88494467,13.27192339,3.730305559,0.041446262,6.069502245,2.601578207,0.015555113
13686,13686,"rna-XM_003520938.5",2,2050,"MSTRG.4614","LOC100792313",1.912394,1.609122,1.353157,1.624891,17.154095,5.994857,16.255274,13.134742,7.717078,4.160983,6.027638,5.968566333,8.083460367,3.014973014,0.032516312,3.673210285,1.87704149,0.002078739
66880,66880,"rna-XM_003538459.5",1,466,"MSTRG.22815","LOC100306576",1.650033,1.002326,1.7823,1.478219667,16.927189,8.37044,9.290357,11.52932867,3.434564,14.321941,3.319264,7.025256333,7.799469136,2.963375932,0.020988088,4.752511748,2.248690193,0.031191732
86931,86931,"MSTRG.29454.1",12,2713,"MSTRG.29454",".",1.415643,3.491032,1.210614,2.039096333,17.832808,11.506474,13.772973,14.37075167,10.072421,5.480144,15.008824,10.18712967,7.047608017,2.817133685,0.003440251,4.99590407,2.320745775,0.023000513
51753,51753,"MSTRG.17586.1",2,2224,"MSTRG.17586",".",1.000518,1.049255,1.104372,1.051381667,8.689224,4.409676,8.069145,7.056015,20.751785,16.926156,8.300122,15.326021,6.711183221,2.746567144,0.010856023,14.57702895,3.865624799,0.02670324
